ICaL_IC50,ICaL_h,INa_IC50,INa_h,INaL_IC50,INaL_h,hERG_IC50,hERG_h
950.8,1.811,1445,1.691,750.5,1.635,11.9,1.748
1063,1.55,1993,1.62,774.6,1.801,15.59,1.773
838.1,1.931,1570,1.686,819.6,1.929,27.59,1.967
958.4,1.908,1508,1.79,785.6,1.988,40.87,1.81
801.5,1.798,1599,1.526,883.3,1.975,22.75,1.78
1138,1.918,1863,1.7,837.5,1.855,23.63,1.346
923.8,1.888,1947,1.955,830.4,1.857,19.76,1.775
867.9,1.974,1729,1.942,805.3,1.801,17.58,1.881
847.8,1.951,1740,1.729,876.6,1.844,23.47,1.229
990.3,1.668,2048,1.869,763.5,1.94,27.41,1.834
740.3,1.828,1993,1.949,794.1,1.804,39.9,1.678
1140,1.839,1857,1.902,721,1.919,26.35,1.698
683.5,1.42,1782,1.889,775.9,1.96,30.14,1.78
1009,1.927,1756,1.836,738.9,1.939,11.51,1.89
914.6,1.994,1928,1.887,902.3,1.859,29.6,1.733
1027,1.896,1673,1.788,792.5,1.883,28.25,1.58
896,1.789,2035,1.662,689.6,1.934,22.2,1.412
820.8,1.815,1252,1.649,917.4,1.999,37.03,1.438
811.5,1.821,1384,1.724,668.7,1.775,25.73,1.702
942.1,1.931,1301,1.865,680.9,1.995,28.19,1.445
821.3,1.353,1784,1.857,980.4,1.949,34.33,1.49
765,0.8146,1794,1.803,833.8,1.969,58.91,1.585
987.7,1.211,1953,1.626,851.9,1.956,57.27,1.827
929.2,1.687,1589,1.557,771.1,1.941,33.3,1.811
649.7,1.656,1672,1.828,1010,1.74,36.47,1.747
901.4,1.895,2032,1.97,763.6,1.774,23.52,1.355
680,1.794,2156,1.986,723.3,1.566,23.63,1.614
726.8,1.751,1856,1.994,834.3,1.78,24.85,1.614
1397,1.792,1588,1.681,746.6,1.965,30.87,1.787
1151,1.854,2051,1.886,805.2,1.97,70.35,1.526
801,1.92,1753,1.955,795.8,1.779,18.65,1.44
1005,1.938,1706,1.827,844.1,1.872,28.58,1.807
1265,1.633,1499,1.955,724.4,1.982,39.04,1.433
1138,1.955,1595,1.933,759.8,1.909,37.34,1.484
972.4,1.978,1674,1.758,751.6,1.84,28.79,1.361
969.6,1.693,1904,1.87,1093,1.842,26.63,1.271
873.9,1.592,1556,1.679,988.7,1.882,26.27,1.299
1409,1.934,1885,1.601,740.2,1.774,44.2,1.171
1326,1.936,1636,1.843,850.2,1.937,25.26,1.425
1197,1.812,1608,1.807,857.4,1.847,23.84,1.659
935.1,1.793,1561,1.912,886,1.872,34.02,1.69
1181,1.925,1993,1.685,802.6,1.78,17.76,1.575
902.5,1.915,1793,1.391,725.7,1.643,19.72,1.662
750.1,1.922,1595,1.385,791.6,1.984,24.21,1.894
864.7,1.574,1506,1.703,740.5,1.982,25.84,1.752
888.1,1.88,1629,1.962,852.7,1.976,63.2,1.799
888.4,1.843,1836,1.95,808.1,1.932,33.41,1.997
840.7,1.889,1904,1.929,824.3,1.741,24.59,1.655
774.2,1.927,1954,1.856,678.4,1.827,22.89,1.665
641.1,1.738,1376,1.664,687,1.841,18,1.83
911.3,1.508,1598,1.9,803.1,1.75,30.11,1.711
796.7,1.507,2015,1.356,848.8,1.847,23,1.234
826.3,1.766,1671,1.686,817.9,1.936,40.83,1.334
869.4,1.908,1612,1.71,728.3,1.74,36.7,1.29
970.9,1.988,1810,1.852,1002,1.888,20.13,1.586
1128,1.97,1794,1.865,861.7,1.782,22.48,1.616
1057,1.968,1748,1.725,758.5,1.982,32.32,1.894
837.2,1.934,1940,1.909,818.3,1.549,20.18,1.742
706.6,1.975,1861,1.639,698.3,1.959,26.29,1.821
821.1,1.843,1450,1.825,851.8,1.732,19.61,1.54
871.2,1.841,1618,1.7,789.5,1.935,19.6,1.497
740.1,1.905,1748,1.937,838.6,1.98,26.21,1.662
872.6,1.615,1705,1.915,906.5,1.769,18.81,1.918
933.3,1.311,1518,1.743,736.5,1.885,26.48,1.819
1187,1.547,1588,1.452,836.1,1.864,20.93,1.658
1792,1.681,1451,1.708,745.4,1.908,30.97,1.485
780.6,1.662,1765,1.955,776.6,1.976,24.35,1.678
961.7,1.716,2089,1.905,795.1,1.99,30.93,1.428
895.9,1.728,1775,1.726,949.3,1.87,13.72,1.886
862,1.929,1803,1.92,890.3,1.917,31.47,1.387
703.6,1.99,1781,1.814,1006,1.786,18.11,1.772
741.1,1.64,2061,1.737,820,1.65,32.16,1.302
1013,1.579,1982,1.803,944.8,1.611,32.32,1.218
1110,1.959,1612,1.695,926,1.703,22.72,1.358
1044,1.762,1981,1.882,844,1.769,16.91,1.436
881.3,1.799,1783,1.999,768,1.632,26.35,1.214
1016,1.741,1841,1.962,766.4,1.878,15.62,1.608
1055,1.533,1781,1.956,934.9,1.859,30.99,1.818
1035,1.744,1772,1.882,836.6,1.854,22.64,1.939
1178,1.74,1800,1.774,963.7,1.94,31.6,1.542
658.3,1.679,1888,1.776,894.4,1.807,30.73,1.4
586.9,1.936,1505,1.572,905.3,1.732,17.45,1.357
1013,1.993,1772,1.752,742.3,1.871,22.37,1.682
915.9,1.996,1129,1.759,738.5,1.846,41.86,1.827
734.8,1.836,1151,1.85,784.1,1.988,31.42,1.621
780.1,1.543,1786,1.908,640.5,1.959,42.47,1.192
888.6,1.874,1598,1.845,837.4,1.998,18.82,1.701
1005,1.863,1823,1.896,826.4,1.927,24.1,1.316
747.9,1.729,2253,1.627,902.9,1.936,50.47,1.934
1016,1.318,2073,1.844,892.3,1.976,33.16,1.354
830.8,1.839,1752,1.753,943.5,1.855,27.01,1.28
494.6,1.571,1749,1.567,865.3,1.943,33.02,1.4
1112,1.661,1689,1.619,950.3,1.919,23.47,1.535
952.4,1.896,2013,1.979,817.9,1.877,18.03,1.532
693.2,1.886,1791,1.955,865.2,1.903,58.61,1.434
1245,1.808,1379,1.678,813.3,1.874,30.11,1.395
1320,1.889,1493,1.978,861.6,1.869,26.25,1.588
969.5,1.939,1968,1.313,840.5,1.995,22.75,1.484
798.6,1.54,1773,1.366,909.3,1.898,23.58,1.577
712.2,1.413,2045,1.769,744.3,1.887,47.66,1.57
1075,1.97,1706,1.807,814.4,1.874,28.89,1.684
1201,1.79,2023,1.76,830,1.981,61.92,1.914
921.5,1.984,1884,1.489,873,1.944,19,1.481
900.8,1.939,1551,1.752,822.2,1.972,44.04,1.539
1226,1.674,2118,1.961,879.4,1.909,17.25,1.952
1291,1.855,2269,1.853,748.6,1.913,26.26,1.616
708.1,1.873,1783,1.848,956.5,1.617,27.72,1.333
1285,1.914,1907,1.96,793.5,1.936,35.46,1.42
1020,1.641,1555,1.861,785.6,1.951,19.11,1.77
1112,1.885,2014,1.896,880.6,1.766,22.31,1.502
574.3,1.978,1820,1.878,702.3,1.552,20.1,1.546
651.6,1.855,1826,1.893,977,1.512,22.9,1.661
1271,1.769,1832,1.773,893.2,1.6,18.65,1.491
748.6,1.643,1737,1.714,675,1.795,26.44,1.674
805.2,1.428,1728,1.417,812.3,1.899,35.28,1.941
1146,1.608,1933,1.627,800,1.883,70.74,1.975
807.4,1.838,1014,1.452,775,1.937,22.84,1.605
1026,1.994,2282,1.994,735.4,1.964,18.53,1.585
645.8,1.863,2264,1.898,849.6,1.589,31.32,1.704
881.1,1.794,1956,1.789,895.6,1.723,29.16,1.353
999.1,1.442,1779,1.853,778.6,1.853,17.15,1.675
952.8,1.863,2082,1.954,842.9,1.882,34.43,1.896
876,1.716,1891,1.42,721.5,1.944,48.38,1.542
1041,1.816,1664,1.84,799.4,1.818,51.74,1.532
925.9,1.961,1790,1.83,797.9,1.978,28.98,1.358
1060,1.888,2087,1.987,665.2,1.94,46.33,1.754
1136,1.958,1939,1.892,890.8,1.703,23.57,1.655
869.9,1.955,1518,1.809,756,1.745,24.62,1.179
1097,1.646,1616,1.871,913.9,1.849,37.43,1.316
626.1,1.308,1881,1.823,818.4,1.749,33.18,1.709
814.3,1.323,1921,1.966,653.4,1.86,48.29,1.813
1358,1.531,2041,1.972,767.4,1.955,40.94,1.724
1243,1.482,1765,1.683,722.2,1.837,27.69,1.887
1088,1.906,1959,1.718,803.2,1.939,37.12,1.639
416.3,1.955,1588,1.94,781.5,1.976,23.4,1.344
646.9,1.943,1731,1.952,786.1,1.975,15.65,1.334
680.8,1.916,1641,1.793,815.5,1.942,35.89,1.59
663.4,1.907,1563,1.905,714,1.998,25.16,1.974
656.5,1.386,1771,1.944,821.8,1.893,16.81,1.623
811.9,1.922,1437,1.559,861.9,1.895,20.86,1.961
1103,1.865,1891,1.638,733.7,1.79,35.15,1.842
1513,1.635,1611,1.685,976.8,1.841,30.26,1.364
776.8,0.8605,2013,1.783,1017,1.933,17.53,1.955
587.9,1.452,1775,1.968,795.4,1.994,18.17,1.554
746.5,1.344,1846,1.97,778,1.975,18.42,1.633
934.6,1.764,1910,1.906,962,1.917,19.22,1.99
943.3,1.831,1650,1.78,1177,1.867,23.64,1.873
838.4,1.915,1853,1.894,1028,1.761,47.89,1.937
1134,1.996,1848,1.975,708.3,1.909,33.69,1.606
823.3,1.931,1974,1.959,934,1.703,48.1,1.837
803.6,1.695,1909,1.943,688.8,1.932,27.33,1.628
1079,1.844,1471,1.776,643.9,1.708,20.1,1.654
1039,1.828,1959,1.782,920.4,1.74,15.91,1.738
1522,1.966,1812,1.984,791.2,1.905,15.83,1.712
1485,1.748,1941,1.955,755.3,1.923,20.42,1.469
1372,1.97,1615,1.873,722.8,1.729,16.42,1.749
821.2,1.79,1582,1.639,1048,1.912,24.98,1.687
811.4,1.959,1923,1.692,1109,1.521,16.39,1.732
875.2,1.986,2006,1.954,944,1.59,34.36,1.763
1113,1.847,2092,1.947,857,1.739,36.43,1.731
820.5,1.49,1954,1.991,670.9,1.801,19.26,1.952
1134,1.49,2040,1.998,816.2,1.689,18.99,1.806
715.4,1.749,1889,1.755,787.7,1.811,29.53,1.578
904.6,1.828,1997,1.727,862.5,1.963,32.71,1.935
906,1.99,1629,1.982,895.2,1.815,55.35,1.709
894.6,1.864,1728,1.813,700.2,1.912,24.36,1.382
907.9,1.971,1765,1.815,828.9,1.869,20.74,1.577
800.5,1.466,1893,1.584,877.9,1.958,28.02,1.641
1019,1.922,2068,1.864,831.1,1.994,28.68,1.252
988.6,1.94,2039,1.957,688.3,1.983,29.06,1.405
987.8,1.895,1792,1.848,782.6,1.959,68.65,1.869
866.9,1.707,2148,1.295,1042,1.591,25.97,1.634
650.5,1.79,1638,1.541,975.8,1.615,26.55,1.676
841.6,1.962,1653,1.295,878.7,1.594,26.76,1.612
659.3,1.762,1903,1.488,1193,1.628,58.82,1.857
979.3,1.934,1785,1.646,1196,1.491,18.49,1.919
1051,1.893,1735,1.823,1366,1.877,19.26,1.981
1135,1.353,1737,1.883,760.4,1.575,13.43,1.885
1286,1.235,1946,1.586,736.8,1.248,32.13,1.9
789,1.818,1956,1.661,699.5,1.689,24.28,1.719
1353,1.718,1666,1.924,1096,1.44,24.15,1.36
882.9,1.661,2050,1.575,772.3,1.408,44.99,1.837
871.6,1.796,2239,1.802,839,1.998,33.71,1.645
1072,1.734,1947,1.955,796.1,1.95,25.69,1.608
960.8,1.714,1004,1.443,656.7,1.891,30.03,1.479
763.5,1.643,1696,1.773,693.7,1.935,20.97,1.723
1077,1.65,1569,1.454,742.9,1.952,55.14,1.842
1097,1.957,1456,1.613,721.7,1.927,18.08,1.633
907,1.959,1095,1.346,1036,1.918,12.57,1.957
1229,1.955,1038,1.872,1053,1.836,38.94,1.5
1190,1.944,2128,1.533,775.6,1.864,26.84,1.823
1032,1.867,1544,1.366,850.8,1.826,42.58,1.871
842.3,1.739,1569,1.541,903.1,1.935,25.84,1.886
651,1.815,1368,1.596,848.8,1.766,33.75,1.921
747.3,1.972,2251,1.878,817.8,1.895,56.31,1.773
1096,1.954,1943,1.925,765.6,1.953,26.46,1.401
1089,1.772,1852,1.846,815.5,1.928,14.5,1.892
1088,1.89,2179,1.82,790.9,1.935,11.72,1.973
821.5,1.73,1607,1.823,730.2,1.954,20.3,1.738
1069,1.97,1360,1.428,792.5,1.856,35.26,1.537
1090,1.82,1636,1.67,730.9,1.797,38.12,1.397
1171,1.743,1801,1.769,931.8,1.92,23.08,1.671
705.9,1.71,1856,1.709,954.7,1.971,78.09,1.788
936.8,1.709,1674,1.792,764.7,1.722,43.11,1.984
655.6,1.871,1471,1.872,779.3,1.73,28.65,1.531
945.5,1.899,1849,1.785,742.7,1.976,27.56,1.345
1330,1.98,1720,1.903,822.1,1.843,24.68,1.374
746.7,1.638,1776,1.816,810.2,1.975,17.95,1.625
666.4,1.024,2423,1.855,849.1,1.874,16.76,1.978
1001,1.059,2459,1.801,853.2,1.749,39.09,1.549
709.8,1.936,1677,1.699,703.9,1.803,15.2,1.864
876.7,1.969,1431,1.942,734.3,1.999,26.59,1.697
989,1.905,1391,1.841,770.7,1.956,32.86,1.518
1047,1.873,1606,1.938,793.5,1.974,36.7,1.446
1035,1.979,1465,1.625,760.1,1.975,45.66,1.715
942.6,1.946,1457,1.911,837.1,1.926,23.72,1.433
1015,1.997,2096,1.726,820.2,1.976,49.99,1.428
1358,1.874,2009,1.972,716.2,1.83,24.66,1.618
1191,1.861,1813,1.902,755,1.998,13.42,1.943
1034,1.878,2020,1.702,863.1,1.888,46.85,1.831
960.6,1.912,1918,1.778,923.5,1.737,40.98,1.596
820.9,2,1938,1.985,801.4,1.899,41.26,1.4
1156,1.949,2060,1.94,864.8,1.786,14.71,1.731
868.4,1.899,2234,1.915,872.9,1.779,39.53,1.709
1053,1.964,1746,1.943,993,1.883,20.35,1.513
1195,1.813,1661,1.959,957.9,1.798,10.27,1.757
1005,1.964,2136,1.938,821.7,2,16.27,1.701
946,1.985,1946,1.818,661.5,1.951,26.8,1.878
1268,1.964,2092,1.775,675.6,1.927,35.46,1.556
1499,1.975,1648,1.663,734.5,1.999,57.91,1.885
1087,1.86,1825,1.857,688.4,1.997,32.64,1.363
857,1.643,1929,1.922,914,1.875,34.27,1.804
967.7,1.78,1555,1.988,974.1,1.345,42.85,1.851
1824,1.688,2046,1.731,981.7,1.381,20.35,1.572
1460,1.408,1818,1.884,685.3,1.868,13.99,1.611
1453,1.899,2014,1.725,699.1,1.898,35.77,1.116
1344,1.845,1950,1.838,741.6,1.914,20.01,1.73
1153,1.517,1900,1.936,713,1.991,17.09,1.544
1091,1.785,1973,1.508,737,1.735,35.56,1.396
939.8,1.728,1720,1.734,917,1.788,16.39,1.747
1053,1.958,1560,1.697,683.2,1.789,25.66,1.625
807.8,1.934,1796,1.987,723.5,1.886,17.71,1.811
850.8,1.734,1654,1.933,846.4,1.859,11.62,1.855
917.7,1.47,1764,1.935,844.8,1.976,18.52,1.819
1264,1.909,1919,1.866,826.5,1.97,25.86,1.405
953.1,1.764,1730,1.802,781.2,1.969,32.11,1.519
1422,1.989,1943,1.961,912.2,1.789,30.76,1.587
1121,1.823,1799,1.675,855.9,1.672,25.12,1.728
765.7,1.838,2041,1.869,813.7,1.834,24.13,1.21
766.8,1.88,1383,1.926,853.9,1.988,31.89,1.607
790.2,1.795,1556,1.841,1022,1.967,16.28,1.71
952.8,1.852,2031,1.737,718.6,1.878,19.28,1.906
1186,1.912,2112,1.958,735.1,1.926,70.73,1.673
1177,1.995,2165,1.872,828.8,1.677,30.21,1.384
976.8,1.931,1840,1.69,807.5,1.923,23.29,1.426
927.4,1.552,1806,1.746,666.5,1.903,37.16,1.27
953.2,1.708,1727,1.797,792.4,1.797,27.3,1.193
528.2,1.897,1711,1.56,779.2,1.693,19.34,1.891
887.2,1.581,1814,1.946,833.1,1.772,21.82,1.433
931.1,1.922,2386,1.971,963.4,1.988,55.31,1.872
959.5,1.932,1762,1.83,818.7,1.828,25.13,1.696
1028,1.995,1836,1.945,765.5,1.86,31.48,1.519
1170,1.607,1873,1.77,703.8,1.995,27.88,1.626
1405,1.9,2243,1.959,797.7,1.963,40.78,1.489
844.5,1.8,1917,1.93,566.4,1.84,28.49,1.641
1363,1.923,1965,1.868,609.5,1.977,21.34,1.491
1108,1.974,1879,1.958,598.3,1.883,21.26,1.831
1061,1.956,1882,1.925,771.1,1.932,27.63,1.469
1012,1.645,1779,1.843,815.4,1.78,28.16,1.563
977.9,1.728,1879,1.826,792.9,1.862,29.22,1.483
1017,1.826,1698,1.758,821.4,1.928,30.56,1.417
943.2,1.682,1847,1.499,899.8,1.954,21,1.613
792.1,1.854,1966,1.976,858.4,1.846,50.77,1.852
823.7,1.901,1964,1.974,772.3,1.987,24.63,1.518
907.5,1.895,1665,1.555,739.2,1.98,33.18,1.472
1049,1.705,1787,1.656,923.7,1.891,22.93,1.527
986.4,1.956,1956,1.822,901.1,1.941,25.08,1.355
1077,1.946,1922,1.846,936.4,1.981,23.55,1.63
754.8,1.914,1884,1.869,911.6,1.949,31.72,1.527
641.1,1.966,1933,1.765,884.2,1.73,39.26,1.502
1068,1.742,1686,1.678,803.9,1.957,30.87,1.851
1136,1.91,1709,1.955,859.6,1.997,28.76,1.665
1070,1.944,1866,1.982,773.4,1.954,30.41,1.522
937,1.87,1693,1.624,851.7,1.877,48.73,1.955
1086,1.93,1822,1.875,666.7,1.999,22.71,1.508
869.6,1.499,1612,1.699,850.7,1.865,78.57,1.981
634.7,1.771,1292,1.565,876.8,1.934,37.31,1.465
715.8,1.992,1280,1.429,730.1,1.951,16.16,1.986
811.1,1.865,1367,1.326,882.1,1.934,33.45,1.455
1004,1.803,2428,1.506,728.4,1.853,30.47,1.609
1272,1.947,1780,1.741,1071,1.959,27.66,1.368
749.5,1.994,1460,1.947,760.5,1.942,26.88,1.49
721.3,1.923,1434,1.905,857.3,1.92,26.09,1.889
813.7,1.628,1594,1.646,749.7,1.965,17.08,1.772
934.7,1.732,1640,1.839,684.3,1.991,31.36,1.684
768.6,1.63,1706,1.916,936.9,1.952,32.36,1.586
927.9,1.894,1784,1.983,879.9,1.738,25.35,1.352
921.3,1.939,1737,1.813,753.1,1.903,18.95,1.807
1056,1.793,1913,1.997,766.6,1.901,58.72,1.968
926.3,1.961,1959,1.886,782.3,1.853,17.1,1.647
1229,1.768,1724,1.856,835.3,2,38.95,1.48
1133,1.667,1814,1.982,860.6,1.85,37.68,1.246
893,1.936,1863,1.938,814.6,1.767,31.43,1.388
1335,1.841,1556,1.989,816.3,1.862,27.48,1.816
906.3,1.724,1838,1.954,726,1.986,28.98,1.206
1486,1.961,1975,1.994,725.8,1.86,22.46,1.426
696,1.875,1807,1.828,762.2,1.999,21.9,1.546
1102,1.8,1840,1.787,712.7,1.67,15.62,1.924
1113,1.923,1795,1.948,723.8,1.949,15.28,1.796
923.8,1.395,1736,1.865,831.4,1.889,43.37,1.338
957.1,1.789,1876,1.533,892.4,1.795,47.63,1.863
789.6,1.657,2485,1.714,919.3,1.805,31.11,1.248
802.5,1.66,2441,1.986,938,1.956,16.96,1.731
924.4,1.717,2426,1.92,607.1,1.93,25.59,1.712
1152,1.841,2336,1.5,782,1.993,21.15,1.96
1117,1.914,2001,1.853,799.2,1.884,21.74,1.501
1499,1.986,1738,1.874,969,1.886,29.35,1.957
673.4,1.901,1366,1.849,763.7,1.976,25.45,1.722
855.4,1.871,1564,1.955,695.5,1.885,37.59,1.58
825.9,1.998,2018,1.985,828.6,1.824,22.43,1.605
1436,1.287,1728,1.736,763.2,1.995,38.71,1.536
797.6,1.809,1188,1.6,804.8,1.794,46.49,1.728
850.2,1.896,1581,1.762,782.6,1.878,38.39,1.76
779.5,1.867,2070,1.831,779.3,1.908,46.36,1.981
1289,1.871,2207,1.896,728.5,1.944,39.65,1.986
950.1,1.301,2553,1.898,868.5,1.982,34.99,1.372
849.8,1.726,1503,1.602,739.9,1.952,17.09,1.689
1114,1.964,1703,1.733,612.8,1.993,16.52,1.631
1169,1.907,1747,1.635,752.4,1.877,22.46,1.648
935.9,1.809,1582,1.513,809.4,1.955,38.6,1.673
822.5,1.811,1497,1.64,881.5,1.908,11.91,1.785
912,1.952,1638,1.52,1010,1.773,21.75,1.998
1382,1.905,2331,1.784,943.1,1.828,19.58,1.809
1005,1.818,2029,1.912,875.8,1.891,29.35,1.957
1048,1.878,1790,1.989,907.4,1.956,24.16,1.422
902.9,1.147,1693,1.92,850.7,1.941,15.41,1.771
991.6,1.44,1732,1.946,1018,1.886,22.52,1.769
1161,1.381,1780,1.995,811.1,1.897,25.65,1.631
1052,1.656,1810,1.916,997.8,1.854,61.67,1.979
1146,1.696,1783,1.901,696.4,1.96,44.31,1.78
854.6,1.884,1484,1.739,861.1,1.962,22.09,1.409
1332,1.569,1717,1.946,930.3,1.939,34.19,1.625
1904,1.722,2037,1.903,868.9,1.993,21.11,1.784
1707,1.853,1684,1.88,835.4,1.946,19.99,1.78
852.6,1.915,1792,1.679,792.3,1.968,22.68,1.653
726.6,1.849,1943,1.786,715.2,1.841,24.75,1.482
946.6,1.918,1955,1.943,704.5,1.919,40.97,1.794
616.4,1.077,1261,1.967,933.8,1.958,22.17,1.318
1205,1.76,1627,1.903,808.8,1.949,41.38,1.702
659.6,1.942,2069,1.892,699.4,1.896,26.06,1.886
1606,1.835,1731,1.611,759.1,1.764,10.09,1.977
640.4,1.856,1997,1.638,720.1,1.952,21.78,1.471
783,1.58,1807,1.886,718.5,1.814,30.68,1.704
890.2,1.623,1989,1.789,864.8,1.514,44.39,1.84
966.9,1.698,2134,1.777,870.7,1.832,20.35,1.441
675.2,1.906,1835,1.931,839.3,1.903,35.21,1.669
867.7,1.965,1558,1.911,821.8,1.758,28.37,1.856
856.3,1.925,1802,1.909,760.9,1.858,30.97,1.603
726.4,1.961,1952,1.676,729.8,1.668,35.95,1.47
820.4,1.996,1392,1.758,844.6,1.813,57.02,1.67
798.3,1.971,1523,1.844,901.6,1.902,68.16,1.727
769.2,1.991,1725,1.782,868.4,1.99,20.65,1.587
937.1,1.87,1579,1.479,1025,1.99,34.23,1.647
690.9,1.888,2140,1.954,881.2,1.97,21.56,1.427
820.2,1.923,1670,1.862,813.9,1.943,23.05,1.452
884.9,1.709,1841,1.915,713.3,1.857,40.07,1.674
881.4,1.91,1940,1.775,709.4,1.911,31.16,1.669
970.6,1.975,1834,1.526,985.7,1.988,29.54,1.32
894.4,1.62,2088,1.573,830.7,1.988,18.66,1.762
999.5,1.929,1597,1.68,858.9,1.972,23.88,1.96
888,1.703,2256,1.735,871.4,1.898,53.52,1.857
1126,1.728,1355,1.458,712.9,1.991,36.44,1.307
895.3,1.442,1614,1.597,726.6,1.957,72.74,1.895
1365,1.876,1362,1.649,899.2,1.964,37.28,1.81
1272,1.666,1612,1.983,787.1,1.954,37.45,1.938
661.9,1.59,1471,1.877,835,1.979,20.61,1.676
647.8,1.714,1505,1.828,850.1,1.986,23.2,1.879
780.9,1.78,2121,1.388,807.9,1.963,33.46,1.637
609.1,1.921,1905,1.915,712.7,1.847,26.85,1.967
821,1.745,2094,1.938,748.7,1.81,46.19,1.746
1159,1.619,1810,1.882,992.2,1.928,44.39,1.665
1258,1.716,1736,1.832,815.6,1.851,24.24,1.597
837.5,1.612,1874,1.864,849.4,1.999,25.98,1.79
1074,1.609,1931,1.88,654.4,1.941,26.42,1.228
997.8,1.27,1942,1.89,677.4,1.992,40.75,1.747
1347,1.642,2162,1.985,748.5,1.778,21.56,1.388
1203,1.878,1775,1.721,714.1,1.781,21.21,1.713
1169,1.966,1731,1.941,839.6,1.847,20.74,1.637
698.9,1.808,1995,1.957,843.5,1.898,18.07,1.734
1005,1.98,1500,1.778,784.5,1.862,16.92,1.929
1020,1.801,2230,1.862,787.1,1.985,35.9,1.913
1062,1.899,1661,1.968,810.1,1.894,36.76,1.841
852.2,1.808,2096,1.883,903.3,1.877,22,1.542
976.6,1.402,1750,1.899,836,1.856,17.57,1.472
781.7,1.4,1474,1.899,930.9,1.948,30.91,1.331
1435,1.952,1809,1.63,782.2,1.823,25.01,1.288
1226,1.811,1805,1.924,991.9,1.783,54.01,1.67
882.6,1.677,1806,1.993,802.7,1.837,28.79,1.651
1188,1.459,1913,1.866,755.3,1.994,22.28,1.486
518.6,1.788,1709,1.621,802.3,1.635,15.4,1.807
508.1,1.878,1807,1.963,822.9,1.581,28.85,1.456
837.6,1.868,1785,1.808,655.9,1.892,41.31,1.645
979.6,1.577,1575,1.681,872.7,1.771,26.07,1.632
1067,1.872,1644,1.755,754.1,1.963,22.97,1.584
1493,1.578,1746,1.681,781.3,1.925,26.81,1.498
927.6,1.306,1558,1.383,709.5,1.986,31.42,1.447
771.2,1.66,1471,1.58,766.1,1.838,30.2,1.72
643.2,1.71,1518,1.438,848.9,1.876,22.97,1.63
692.2,1.943,1474,1.575,666.2,1.971,14.7,1.882
492.6,1.412,1929,1.988,794.8,1.806,17.7,1.578
569.5,1.525,1532,1.833,894.2,1.903,33.28,1.808
740.3,1.583,1404,1.391,802.5,1.969,21.58,1.922
837.3,1.727,1440,1.743,877.7,1.891,47.97,1.654
856.3,1.705,1953,1.622,751.3,1.957,33.69,1.905
896.8,1.482,1092,1.842,854.2,1.961,50.17,1.927
890.2,1.449,992.1,1.976,714.4,1.95,29.64,1.859
839.6,1.711,1504,1.296,689.8,1.976,43.78,1.737
1256,1.809,1796,1.608,888.7,1.649,44.4,1.386
738.7,1.887,1523,1.918,951.6,1.869,34.08,1.174
962.7,1.833,1925,1.717,949,1.892,28.64,1.484
916.1,1.8,2120,1.843,898.6,1.991,22.45,1.552
1456,1.447,1950,1.999,833.4,1.976,16.5,1.486
854.4,1.677,1887,1.853,932.6,1.836,37.74,1.885
1082,1.185,1867,1.964,931.9,1.823,58.98,1.748
529.3,1.212,1830,1.959,951.3,1.944,52.47,1.949
1286,1.862,1816,1.94,725.2,1.83,16.82,1.768
1156,1.759,1832,1.968,858.8,1.773,19.17,1.529
1116,1.785,1842,1.969,766.7,1.632,18.07,1.413
1072,1.641,1793,1.955,822.3,1.577,22.57,1.902
1446,1.982,1860,1.949,753.1,1.13,37.56,1.464
867,1.688,1873,1.847,820.9,1.922,15.3,1.946
1013,1.698,1904,1.883,739.8,1.987,21.56,1.448
847.1,1.352,1615,1.806,813.2,1.845,22.32,1.898
1007,1.769,1564,1.859,732,1.928,20.51,1.674
952.3,1.925,2151,1.979,696,1.963,45.59,1.725
1100,1.621,1799,1.845,753.7,1.994,18.55,1.544
1275,1.707,1289,1.746,725.6,1.907,29.31,1.472
1026,1.891,1687,1.739,817.2,1.857,28.01,1.544
1104,1.935,1509,1.542,810.6,1.85,16.97,1.898
959.8,1.905,1880,1.731,729.1,1.913,21.05,1.527
699.7,1.908,2276,1.935,836.2,1.941,23.24,1.932
898.5,1.826,2050,1.941,812.7,1.956,39.58,1.376
907.3,1.861,2160,1.948,916.3,1.914,29.31,1.594
1124,1.951,1535,1.846,743.2,1.928,40.98,1.438
1111,1.925,1745,1.774,777.8,1.764,15.92,1.352
913.2,1.958,1948,1.965,734.5,1.921,20.51,1.332
1077,1.647,1842,1.892,779.2,1.986,17.78,1.512
985.4,1.605,1715,1.992,869.1,1.865,17.58,1.664
1313,1.899,1755,1.819,876.5,1.817,19.53,1.967
679,1.499,1858,1.777,939.2,1.962,24.89,1.876
574.9,1.52,1703,1.847,790.3,1.963,37.29,1.558
1025,1.431,1720,1.918,780.9,1.899,35.73,1.624
732.5,1.83,2031,1.736,858.5,1.848,18.17,1.69
491.6,1.998,1843,1.618,815.2,1.806,21.47,1.558
845,1.7,2217,1.882,768.4,1.939,13.02,1.927
959.8,1.827,1468,1.959,860.4,1.94,30.24,1.648
791.4,1.656,1615,1.596,744.6,1.965,41.07,1.414
797.2,1.683,1831,1.779,815.5,1.861,35.43,1.729
1075,1.937,1845,1.527,957.1,1.936,32.5,1.662
890.8,1.715,1793,1.498,941.8,1.803,25.4,1.511
