"drug","conc","units","block","channel"
"verapamil",1000,"nM",75.41,"hERG"
"chlorpromazine",100,"nM",4.03,"hERG"
"chlorpromazine",300,"nM",11.87,"hERG"
"chlorpromazine",1000,"nM",44.4,"hERG"
"chlorpromazine",3000,"nM",85.72,"hERG"
"chlorpromazine",100,"nM",-0.1,"hERG"
"chlorpromazine",300,"nM",10.46,"hERG"
"chlorpromazine",1000,"nM",44.1,"hERG"
"chlorpromazine",3000,"nM",87.63,"hERG"
"chlorpromazine",100,"nM",5.44,"hERG"
"chlorpromazine",300,"nM",19.07,"hERG"
"chlorpromazine",1000,"nM",53.44,"hERG"
"chlorpromazine",3000,"nM",94.36,"hERG"
"chlorpromazine",100,"nM",-6.03,"hERG"
"chlorpromazine",300,"nM",5.71,"hERG"
"chlorpromazine",1000,"nM",43.6,"hERG"
"chlorpromazine",3000,"nM",96.02,"hERG"
"chlorpromazine",100,"nM",-4.14,"hERG"
"chlorpromazine",300,"nM",4.11,"hERG"
"chlorpromazine",1000,"nM",39.03,"hERG"
"chlorpromazine",3000,"nM",83.31,"hERG"
"chlorpromazine",100,"nM",-1.6,"hERG"
"chlorpromazine",300,"nM",6.98,"hERG"
"chlorpromazine",1000,"nM",45.36,"hERG"
"chlorpromazine",3000,"nM",94.22,"hERG"
"chlorpromazine",100,"nM",-0.81,"hERG"
"chlorpromazine",300,"nM",8.36,"hERG"
"chlorpromazine",1000,"nM",51.05,"hERG"
"chlorpromazine",3000,"nM",92.7,"hERG"
"terfenadine",10,"nM",-5.91,"hERG"
"terfenadine",30,"nM",26.04,"hERG"
"terfenadine",100,"nM",62.54,"hERG"
"terfenadine",300,"nM",100.47,"hERG"
"terfenadine",10,"nM",6.67,"hERG"
"terfenadine",30,"nM",24.35,"hERG"
"terfenadine",100,"nM",63.18,"hERG"
"terfenadine",300,"nM",90.33,"hERG"
"terfenadine",10,"nM",11.77,"hERG"
"terfenadine",30,"nM",37.98,"hERG"
"terfenadine",100,"nM",74.54,"hERG"
"terfenadine",300,"nM",101.82,"hERG"
"terfenadine",10,"nM",-2.96,"hERG"
"terfenadine",30,"nM",13.36,"hERG"
"terfenadine",100,"nM",52.41,"hERG"
"terfenadine",300,"nM",92.66,"hERG"
"terfenadine",10,"nM",4.59,"hERG"
"terfenadine",30,"nM",25.6,"hERG"
"terfenadine",100,"nM",68.49,"hERG"
"terfenadine",300,"nM",94.7,"hERG"
"terfenadine",10,"nM",7.11,"hERG"
"terfenadine",30,"nM",25.95,"hERG"
"terfenadine",100,"nM",76.59,"hERG"
"terfenadine",300,"nM",109.33,"hERG"
"terfenadine",10,"nM",10.23,"hERG"
"terfenadine",30,"nM",33.69,"hERG"
"terfenadine",100,"nM",78.01,"hERG"
"terfenadine",300,"nM",104.64,"hERG"
"terfenadine",10,"nM",5.27,"hERG"
"terfenadine",30,"nM",11.9,"hERG"
"terfenadine",100,"nM",51.18,"hERG"
"terfenadine",300,"nM",80.13,"hERG"
"ranolazine",3330,"nM",28.56,"hERG"
"ranolazine",10000,"nM",61.55,"hERG"
"ranolazine",30000,"nM",91.08,"hERG"
"ranolazine",1e+05,"nM",102.65,"hERG"
"ranolazine",3330,"nM",32.71,"hERG"
"ranolazine",10000,"nM",68.46,"hERG"
"ranolazine",30000,"nM",94.57,"hERG"
"ranolazine",1e+05,"nM",108.12,"hERG"
"ranolazine",3330,"nM",37.93,"hERG"
"ranolazine",10000,"nM",74.61,"hERG"
"ranolazine",30000,"nM",98.44,"hERG"
"ranolazine",1e+05,"nM",107.48,"hERG"
"ranolazine",3330,"nM",27.39,"hERG"
"ranolazine",10000,"nM",59.73,"hERG"
"ranolazine",30000,"nM",83.37,"hERG"
"ranolazine",1e+05,"nM",95.25,"hERG"
"ranolazine",3330,"nM",24.91,"hERG"
"ranolazine",10000,"nM",59.06,"hERG"
"ranolazine",30000,"nM",83.87,"hERG"
"ranolazine",1e+05,"nM",97.89,"hERG"
"ranolazine",3330,"nM",24.78,"hERG"
"ranolazine",10000,"nM",57.99,"hERG"
"ranolazine",30000,"nM",82.8,"hERG"
"ranolazine",1e+05,"nM",99.43,"hERG"
"ranolazine",3330,"nM",31.44,"hERG"
"ranolazine",10000,"nM",71.96,"hERG"
"ranolazine",30000,"nM",96.81,"hERG"
"ranolazine",1e+05,"nM",110.4,"hERG"
"ranolazine",3330,"nM",25.97,"hERG"
"ranolazine",10000,"nM",57.96,"hERG"
"ranolazine",30000,"nM",84.3,"hERG"
"ranolazine",1e+05,"nM",98.18,"hERG"
"sotalol",10000,"nM",-49.74,"hERG"
"sotalol",30000,"nM",-34.63,"hERG"
"sotalol",1e+05,"nM",28.17,"hERG"
"sotalol",3e+05,"nM",61.24,"hERG"
"sotalol",10000,"nM",10.27,"hERG"
"sotalol",30000,"nM",18.33,"hERG"
"sotalol",1e+05,"nM",45.53,"hERG"
"sotalol",3e+05,"nM",68.01,"hERG"
"sotalol",10000,"nM",-3.64,"hERG"
"sotalol",30000,"nM",1.39,"hERG"
"sotalol",1e+05,"nM",18.09,"hERG"
"sotalol",3e+05,"nM",61.84,"hERG"
"sotalol",10000,"nM",4.71,"hERG"
"sotalol",30000,"nM",-8.52,"hERG"
"sotalol",1e+05,"nM",-2.16,"hERG"
"sotalol",3e+05,"nM",47.84,"hERG"
"diltiazem",3000,"nM",11.8,"hERG"
"diltiazem",10000,"nM",16.15,"hERG"
"diltiazem",30000,"nM",52.44,"hERG"
"diltiazem",1e+05,"nM",128.24,"hERG"
"diltiazem",3000,"nM",32.49,"hERG"
"diltiazem",10000,"nM",14.66,"hERG"
"diltiazem",30000,"nM",56.3,"hERG"
"diltiazem",1e+05,"nM",124.65,"hERG"
"diltiazem",3000,"nM",38.67,"hERG"
"diltiazem",10000,"nM",49.35,"hERG"
"diltiazem",30000,"nM",67.34,"hERG"
"diltiazem",1e+05,"nM",112.18,"hERG"
"diltiazem",3000,"nM",-0.54,"hERG"
"diltiazem",10000,"nM",-1.62,"hERG"
"diltiazem",30000,"nM",47.63,"hERG"
"diltiazem",1e+05,"nM",176.73,"hERG"
"diltiazem",3000,"nM",7.73,"hERG"
"diltiazem",10000,"nM",17.71,"hERG"
"diltiazem",30000,"nM",78.5,"hERG"
"diltiazem",1e+05,"nM",140.26,"hERG"
"cisapride",1,"nM",-27.08,"hERG"
"cisapride",10,"nM",0,"hERG"
"cisapride",100,"nM",133.02,"hERG"
"cisapride",300,"nM",131.13,"hERG"
"cisapride",1,"nM",1.66,"hERG"
"cisapride",10,"nM",26.08,"hERG"
"cisapride",100,"nM",129.6,"hERG"
"cisapride",300,"nM",154.61,"hERG"
"cisapride",1,"nM",-34.77,"hERG"
"cisapride",10,"nM",24.8,"hERG"
"cisapride",100,"nM",166.99,"hERG"
"cisapride",300,"nM",98.05,"hERG"
"cisapride",1,"nM",10.66,"hERG"
"cisapride",10,"nM",39.41,"hERG"
"cisapride",100,"nM",124.26,"hERG"
"cisapride",300,"nM",139.54,"hERG"
"cisapride",1,"nM",7.73,"hERG"
"cisapride",10,"nM",30.64,"hERG"
"cisapride",100,"nM",153.64,"hERG"
"cisapride",300,"nM",172.6,"hERG"
"cisapride",1,"nM",14.08,"hERG"
"cisapride",10,"nM",31.19,"hERG"
"cisapride",100,"nM",119.56,"hERG"
"cisapride",300,"nM",137.51,"hERG"
"dofetilide",1,"nM",-0.94,"hERG"
"dofetilide",3,"nM",-21.88,"hERG"
"dofetilide",10,"nM",-38.02,"hERG"
"dofetilide",100,"nM",-42.37,"hERG"
"dofetilide",1,"nM",23.32,"hERG"
"dofetilide",3,"nM",7.14,"hERG"
"dofetilide",10,"nM",-12.09,"hERG"
"dofetilide",100,"nM",-26,"hERG"
"dofetilide",1,"nM",-11.85,"hERG"
"dofetilide",3,"nM",-34.16,"hERG"
"dofetilide",10,"nM",-18,"hERG"
"dofetilide",100,"nM",-49.54,"hERG"
